decision_id,category,urgency,delay_cost_mn,recommended_action
b5cb22bb-6673-4944-a0b0-1c15a4584c2c,Financial,Low,3.99,Escalate
7948c415-18f6-4a6f-b07b-e922b3465664,Strategic,Low,5.28,Approve
0337213d-cd15-4df8-ad52-a9069f4dfae9,Operational,Low,9.69,Approve
9d73382d-a967-4c84-86e0-7ef4f392efc5,Operational,Low,0.95,Delegate
95961ea8-d558-4ce9-b5a5-e71e5cdc0fb4,People,Medium,1.87,Delegate
fe163620-3b1a-4e68-8b50-28a696c1aeb9,People,Low,0.25,Delegate
c5820370-32e3-4191-beee-ceaf4f7ec2fa,Financial,Low,2.66,Escalate
e304edfa-f646-4351-ae4b-09be8b8f64a0,Operational,High,3.48,Defer
f1c7821e-5e00-4233-82b3-6c2589593024,Operational,Low,2.1,Approve
d7e97599-b866-4a5f-9d23-7dabfa239e49,Operational,Low,7.98,Approve
e1abee7c-9d5c-40fd-8e75-db12397e294a,Strategic,Low,8.8,Approve
2ffe2c5b-1d98-4261-8e38-00006404e65b,People,Medium,3.11,Defer
ff991680-1165-4df0-be17-b6c7574a0666,Financial,Medium,0.57,Defer
43bee004-9b67-4df5-a359-77b8dadbdf22,Strategic,Low,7.14,Defer
0812f46e-415e-44fc-af7a-d1a726d9f7b4,People,Medium,1.54,Defer
2371f1ce-76b1-4fb3-aa6b-3d03501dbc65,People,High,4.96,Escalate
061583ee-b62f-4809-86c0-c0c4a4161254,People,Medium,6.78,Approve
41897a83-341c-4545-a47d-8ec68a789676,Financial,Low,4.37,Defer
85ddb21b-c159-439f-a714-0836a82fd3ce,Operational,High,3.41,Delegate
81cf27ba-762b-4e65-81e2-1df05730ed8b,Strategic,Low,1.16,Defer
eea358e5-0118-4382-885b-7f6729ba76f1,Strategic,Low,8.36,Escalate
42eac1af-5420-4467-9ad1-5452a583c506,Strategic,High,7.45,Delegate
c33320bc-31b2-4c72-9d95-3ce38f77aff3,People,Low,6.69,Delegate
663e7ed4-d680-47c1-91d2-dce2fe80f44f,People,High,8.51,Approve
445ad694-887c-459a-a7ab-725ea4bf155e,Operational,Medium,4.87,Delegate
b3bfad83-3a28-4550-92e0-f9273d052aea,Financial,Low,9.26,Escalate
e7f558e9-621d-45f8-bc78-3ee5b7334305,Financial,Low,7.38,Approve
b5902079-64ed-4c89-830a-b347473c2720,Financial,High,6.59,Escalate
e4e0e0ed-8b75-4068-94ba-2de058722dab,Financial,Medium,1.28,Delegate
fb1637f3-4d94-4081-a97f-423eda878b3e,Operational,High,8.25,Approve
0c1e4994-0733-4551-b589-0bae31163d2d,People,High,4.44,Delegate
455f909b-2617-40d5-8e90-ea424951647e,Operational,High,5.82,Defer
d18fe476-b53b-4245-bf38-220d281af472,Financial,Low,7.95,Defer
5ac7539d-7dc6-4346-ad36-126a1776205c,Strategic,Low,0.18,Delegate
45cd8d56-555a-459b-aba6-85962618e5e6,Operational,High,6.65,Delegate
97dee0b5-8751-4470-83b2-ff9bca3840ad,Financial,Low,7.3,Approve
6fc04c3f-358f-41c2-a5bd-3359c865fb1d,People,Low,1.74,Delegate
ead8747e-f875-4b64-a1c9-9c66a9b14f64,Operational,Medium,9.22,Delegate
fdf9353e-cb8a-4058-bb1c-c56377841cde,Operational,Low,5.65,Delegate
a0f463a7-7b6b-493d-ab73-b36898b5327b,Financial,High,0.64,Approve
8a6b8a38-7a33-4f88-a176-9dd36619a2bf,Strategic,High,5.39,Delegate
373758cd-7776-4dcf-a7ae-4f3ad0803d49,People,Medium,0.72,Approve
23d70a93-b3d4-4be1-91dd-2bbbfa15b0af,People,High,2.68,Defer
54e470d4-2567-400a-af06-b2e2de0038a5,People,Medium,3.97,Approve
533e9090-ade7-4f1d-bf03-70881474943c,Operational,High,9.38,Delegate
07b6c968-70ac-470b-93c9-115fe64ba4d7,Strategic,High,1.69,Defer
55482bcc-c67c-4960-8a6f-982502686792,Strategic,High,8.95,Defer
25abef96-1ef6-41d7-8c85-09b3b4917aff,Strategic,High,8.38,Delegate
e19b9111-cc0c-4c27-acf4-3539854f10ed,Strategic,Medium,0.37,Escalate
20a93c06-d8f3-475d-9a5e-78db56365e60,Financial,Low,4.66,Delegate
c6231a4f-cd4e-4fd7-8346-eb1644ed1de9,People,High,6.83,Approve
8a8ce8cb-6eb2-4efa-bdad-756783d548ac,Operational,Medium,7.08,Escalate
8751f4bb-b795-49c9-bf58-b320b44950f5,People,Medium,0.98,Approve
90a79033-f63a-466e-8c5e-f90099da2d99,Financial,Low,1.89,Escalate
b2b2f2c5-a1b7-4501-9abd-899a4258a020,Financial,High,3.18,Escalate
fa1bf91c-fff3-488a-aa3d-09e72a4c56b3,Operational,High,3.88,Escalate
bcbe964d-da8f-4f5e-b666-f409fc9fb596,Operational,Low,1.06,Defer
d7c73b66-3d5e-4a94-831d-5051bef42c8b,Operational,Medium,7.97,Defer
21edb77d-45e6-462a-8175-de1b748fd2ed,Strategic,High,8.35,Delegate
3e69ffb3-7d2f-49d9-90f5-280092691b1e,Strategic,High,4.77,Approve
955dc7c4-3c4d-4a73-bf13-091a3adc1c55,Strategic,Low,7.58,Delegate
d434a840-d396-4062-aa5a-7dfce1967272,People,High,1.95,Delegate
7d7fe626-3ac4-44c9-b371-8ff202aad5da,Strategic,Low,8.77,Defer
5f4b6e9c-dec6-4f67-b7f7-bd7cebe63890,People,High,5.79,Approve
c46c1624-f3a5-451e-b4dd-5161a140c815,People,Low,9.12,Escalate
fd2ba61b-9fc3-41d3-8b8a-760faa6dbd49,People,High,4.23,Delegate
081607c6-0a93-404e-af08-9e670548c629,Operational,Medium,5.77,Defer
0e898f47-0341-4299-a146-a6e93c71c9a0,People,High,2.75,Defer
849e3666-d8f0-42ab-a2c6-8e51deda4f5b,Operational,Medium,4.77,Escalate
ddec2a8c-9ae9-424c-89e8-b481bb4eca20,Strategic,Low,6.8,Approve
28b79c6e-5248-4947-9fb6-dc8a3977a2ba,Financial,Low,3.06,Approve
57cb6fee-e24c-40af-9152-13fa04260ef2,People,Low,6.85,Defer
575d09e0-0c86-4cb5-ba73-f9e100a91462,People,Low,0.8,Escalate
65d929a7-b860-47c6-be5b-289d2e1ee1ff,Strategic,High,7.23,Delegate
51f20dd2-2fd5-45f2-b711-007ff5c70d67,Financial,Low,3.97,Approve
744f5ecb-dc69-4515-9194-244472369007,Financial,Low,1.39,Defer
7bb60e88-cd3c-4665-8de7-8efdac7e4f97,Financial,Low,1.54,Delegate
fd955ebb-7142-4a99-a1b5-4a789faf9540,Operational,Low,9.86,Defer
6e4eea73-68a3-4dc2-9737-b21c976ddb4d,People,High,5.92,Approve
76bae7bf-f12c-4d69-9544-cbd9128b765d,Operational,High,4.6,Defer
26a4ba66-108a-4a9d-b547-82e40ce336ec,People,Medium,4.19,Defer
aa27b644-2bb1-4ec2-9961-273a3534b219,Strategic,High,4.39,Defer
ab4c8a11-4e38-4f61-a7f8-ef118f1b0c21,Operational,Low,5.41,Delegate
0354a319-b8b4-4625-9fae-c15b87ebbc1a,Operational,Low,0.82,Escalate
5496abbc-0cf1-4b99-bf2c-bb523be14ea0,People,Medium,4.21,Escalate
613351fb-9f12-47c4-9dcd-cd645b2037a5,Financial,High,5.79,Escalate
a8052ef4-9df1-4e5d-b8ac-34a97910e99f,People,Medium,1.03,Delegate
15576a2a-1396-405a-844a-718416a6312a,Operational,High,7.97,Defer
39c2e6bd-3cd4-4545-9e56-01a0b9a12f51,Financial,High,4.74,Escalate
6ea35502-185e-4127-8848-89df7eeb915f,Financial,Low,0.14,Approve
99e92e44-39c0-4a23-a57e-f44c944f4796,Strategic,Low,8.56,Defer
c3862a55-1485-4b7b-9ebc-03674176c51f,Strategic,Low,5.61,Approve
bf59a829-0edc-4ce7-90ab-2f57d3fa7bf3,Operational,High,4.05,Approve
ba8d7858-f466-4301-8f38-66439e79f04a,Strategic,Low,7.36,Defer
9c1e3d19-146b-4ed4-a6bb-b1c5434b65f8,People,Medium,8.46,Defer
ccbd6031-cda5-4487-874d-734938afc897,People,Low,8.27,Escalate
fd30a79c-8ca2-4e88-bcbb-d3e5eeecad38,Financial,Low,2.51,Delegate
457260e1-e7b7-4ac4-8451-84d46d66d420,People,Low,8.85,Defer
cb02183a-907d-4ada-b0d3-aea3e566a2d9,Strategic,Medium,0.12,Escalate
5f4963cf-9612-4384-a383-fa4d05c9e218,Strategic,Low,0.54,Escalate
af9a1ba2-fcf8-4e75-b859-d8121c1ffd52,Strategic,Medium,2.6,Escalate
06f0419b-88ab-41f9-9e22-15d6ced6f978,People,Low,9.69,Defer
f777d15d-1bdd-4002-939b-7433290888a3,Strategic,Low,5.63,Defer
88f7029b-c94d-424a-970d-97461876b231,People,High,4.76,Defer
7faec9ab-7ee5-4ba4-81c7-3c4f564be619,People,Medium,0.34,Delegate
d0247111-f30b-4b99-b216-fc8f838d466b,Operational,High,6.85,Defer
c735e8ac-518d-408c-bd6d-e5bffc1c0c7e,Financial,High,6.14,Defer
0e47a86a-326b-4187-824a-7b42eed70333,Financial,High,2.16,Escalate
a0831d22-2b83-4fd7-a97b-d88c9f741c50,Financial,Medium,6.84,Escalate
98361189-1f84-4014-9e6d-737dd4e26301,Operational,Medium,1.4,Approve
d2bd3e73-32e3-48e6-a21b-160d55fca9a7,Operational,Low,6.43,Escalate
9892b07f-0027-4fb7-a2ed-07d5e5c520b6,Operational,High,9.4,Delegate
178f042c-9594-4ede-a9ae-621ef92149f5,Financial,Low,4.32,Delegate
0b2c324f-7a03-43d4-a34c-64ef9cd32fa0,Operational,Medium,8.05,Delegate
2cfc38d1-cf84-440a-ae3d-8903fa6d6b72,People,Medium,9.84,Escalate
f705f31b-5d46-470e-896a-83516b9e88c6,Operational,High,3.88,Delegate
56ead974-165f-4127-8240-17c061af291c,Financial,High,2.54,Approve
6055822e-70a8-4cc8-b01b-a2d2b17d7e7d,Operational,High,8.37,Defer
1bbdcc86-82b6-4c23-8313-f7bf03fd97df,People,Low,3.76,Approve
c7c88f36-db36-4695-98ef-4fc664110880,Financial,Medium,4.78,Escalate
5d5c3c5a-86d1-46c5-9189-6e47284e40c4,Strategic,Medium,0.33,Escalate
622ba35d-b49a-4778-bbf6-677c498e1e81,Strategic,High,7.15,Defer
57feca7f-fc9e-4b5d-a8cb-0b1592b02726,Operational,High,4.38,Approve
f48fea6f-55d8-47ea-a15f-4e396de7d865,Strategic,Medium,0.19,Escalate
a7a08b96-636e-4ee5-abeb-3ea0a5fa4de8,Operational,Medium,6.8,Escalate
5a8e94db-1244-4aea-aef5-202853c48f27,Operational,High,4.99,Delegate
665b82e8-cfd8-4bc6-8c96-14cde2a53661,Strategic,High,3.63,Escalate
1aa26584-32e0-4663-a461-9bbce6346d2a,Financial,High,7.4,Approve
1a55510e-b383-4ccf-b7ba-ad36f846f443,People,Medium,4.71,Approve
be40d959-4db0-4524-8826-34d199f79e1b,Strategic,High,3.64,Defer
31e3f5c6-5060-4700-8d70-84166d6ced89,Financial,High,9.86,Defer
49ce7599-0b64-4d61-a2fd-2e1fd4c7085d,Strategic,Low,5.55,Escalate
d5cf658b-5e17-427f-850f-78cb48d8c826,Financial,Medium,0.99,Delegate
0a8aab76-96db-49a0-b3ea-9b8a1e62ec3e,Strategic,Medium,8.18,Escalate
e307457e-95be-4d12-9164-2c852333fd88,Operational,Medium,9.07,Defer
2aca9b82-fbaf-4578-906f-9e2d8206085f,Strategic,Medium,4.36,Defer
be4b5308-52f9-4fcd-b00b-13616cd03741,People,High,5.43,Defer
341a8d2b-e39b-4162-99fe-7aa1d2ea8193,Operational,Low,3.28,Escalate
72e78d0c-869f-4147-b26b-c6ea1863fb1e,Financial,High,2.72,Approve
77b07591-5eeb-49b5-941b-7fd78dc81427,Financial,Medium,5.54,Delegate
086f7d06-d5e8-450f-a8a0-71d62032db9d,Operational,Medium,6.34,Delegate
66911fad-4c06-4d27-a00d-eacb8a89d1a7,Financial,High,8.16,Defer
621323d3-a3c6-40dd-a930-a54ef6b18ff5,Operational,High,2.41,Approve
0b58c9a3-f0d2-4937-b458-ffa3e9933ce4,Strategic,Medium,9.62,Escalate
f14791be-db4d-44c3-bcb4-17219f492056,People,Low,4.08,Escalate
63fcb910-0dd8-4b1f-b7b6-701479bb2c7e,Operational,High,8.91,Delegate
b9f8158c-6ca8-447c-8860-13eb717439fb,Operational,Medium,6.15,Approve
7b56977c-4e2c-4424-ad7f-1d29cc47bb66,Operational,High,2.6,Escalate
c5e84a7a-fbf0-451e-8b92-b111117ed3f7,Financial,Medium,8.06,Defer
59e7476b-5454-4ccc-be71-30e6c57a5bc6,Strategic,High,4.58,Escalate
f5d735d1-c471-4577-8951-aaba8220476c,Operational,Medium,7.93,Approve
6b0d4587-6a9b-499d-96ef-d39ec9a607dc,Operational,High,6.6,Escalate
b1072e30-87d2-4a3a-8022-c73789849885,Strategic,Low,5.94,Escalate
350988a7-415c-45cd-8a57-9ebae3d9173e,Financial,Low,5.5,Approve
593c58f8-851b-49ec-9e3a-b80e2541d30f,Strategic,Medium,2.54,Escalate
422658b7-c3aa-4f03-8b73-fa635f8855cc,Financial,High,7.22,Approve
db03fc8f-2b06-4978-a4b7-43412c5002ac,Operational,High,9.04,Delegate
e40651d1-a4ca-40dc-b475-06ff1f4eb300,Financial,High,6.81,Defer
9efe71c7-cc40-4a86-97a1-b16c64f08b82,People,Low,7.52,Escalate
7272a431-7cc7-4500-bb5c-4b4550f0324f,Strategic,Medium,9.28,Defer
138e87e5-0f00-4a89-9dbe-5e69d5b07f12,Financial,Low,5.28,Approve
439377be-4891-4cbf-8226-400a3b29134d,Strategic,High,8.68,Approve
d88443f0-7a69-468a-b26f-905df64b0d5b,Operational,High,5.08,Escalate
48a86a5c-7a4c-44e6-80bb-a6e80556a6ee,Financial,Low,6.85,Escalate
f6e5c614-1dc8-4f37-ad07-7845b93e06d2,Operational,Medium,8.53,Approve
35c82d81-0737-4c3e-94ce-46ee3a8fb489,Financial,Low,1.64,Approve
2c1f49bb-3e1e-4688-a162-54f8e8048b60,People,High,5.43,Approve
6ad567a8-e8fb-4a30-b0d9-3e62ece980bf,Strategic,High,1.29,Escalate
d35407eb-3c82-4101-b58f-d649619b7e60,Strategic,High,5.15,Defer
c6c5c6a4-3088-4d58-bbbc-d9c2f059aa54,Strategic,Medium,7.72,Approve
6c965734-1add-4586-aaf3-e034acc8cb3b,People,High,1.85,Approve
dd03cc89-9032-4feb-950e-832e623380c5,People,Medium,2.23,Defer
67834ae3-80e0-425e-9506-da16b6a85c52,Financial,Low,5.94,Defer
7f6e3512-c98b-46d5-bc8c-3a7bece5568c,People,High,1.99,Defer
7f06c502-6605-4645-918b-d06df8fdd4d2,Strategic,High,0.21,Defer
44a4ee6b-8b65-4e5d-8a62-2e2193c76807,Strategic,High,2.34,Escalate
53e364d5-bf87-448a-9714-40364fd37db8,People,High,9.54,Delegate
1ddec402-9a84-4066-b327-ef862e80e976,People,Medium,6.74,Approve
793cf4bb-493e-4da0-b79e-e236e54fa491,People,High,0.91,Approve
3f2e6eaf-2aba-470a-b569-ad194372ad79,Operational,Low,2.93,Escalate
4510afc7-a06a-4c17-9a48-9bc59325a27d,Financial,Medium,0.58,Approve
3670e427-12de-4f7f-9234-d3def0cc3b66,People,Medium,8.09,Escalate
535a18a9-fcfe-4d84-9e2d-ea8fcd3a91af,Operational,Medium,6.99,Escalate
a5e22dc4-1e84-4f11-88ca-ac5b7d92200e,People,Medium,4.83,Escalate
525d9083-d5cd-4ff5-9af0-9d34dacfa9f0,Strategic,Low,6.0,Defer
25f4f1af-3986-45a8-96ef-802fd518eca7,People,Low,5.48,Delegate
7e038f8e-c62e-4382-8bb4-abab59446fa6,Operational,High,1.06,Delegate
afeaa1e5-79dd-462f-8b6a-04234f7391e5,Strategic,Medium,2.17,Defer
505449cc-8c3b-4ce7-a33b-2033f09c99ef,Strategic,Medium,6.18,Defer
a2cb786d-20aa-460d-92ac-bfc3734f1008,People,High,9.27,Defer
22f83962-c0c8-4bfd-9950-de2d47cebcfc,Operational,Low,5.44,Approve
06078cdd-b987-44b6-b007-4faee7522373,Strategic,Medium,1.73,Approve
c110eeb5-18cc-486d-954d-fd99f461c2fc,Operational,Low,1.17,Delegate
33ea01c5-6f92-4553-96ff-f030ae5d36b7,Operational,High,4.42,Delegate
597474f0-51e4-4174-af3d-aadf687b6a12,Strategic,High,6.88,Defer
52fa9237-eb64-4f68-b96c-d1c13ed2a157,Financial,High,7.75,Escalate
6660b6fd-81c8-4197-9f43-d85dae796a08,Strategic,Low,3.1,Escalate
4e76fa44-e46c-4c86-9310-f571fec36366,Operational,Low,1.2,Defer
3ea2d323-5224-4f7a-8c66-0efc5f47feb6,Operational,Medium,0.12,Escalate
929102f4-c0cf-459b-b534-e0419a419dc3,Strategic,Medium,4.98,Escalate
6f4076ff-94a5-4cfa-9527-36316bd4d2ad,Operational,Low,1.33,Approve
ed00af9d-cc98-4e82-bd86-85a886ee1768,Financial,Medium,4.51,Approve
c248ea19-b9b8-4007-a789-203441c9481d,Strategic,Low,4.36,Delegate
e21d45af-963f-454a-9d94-decf145ca52d,Financial,Medium,2.12,Defer
2b417487-6c64-4bcb-bc9e-0b5325061135,Strategic,Medium,9.22,Escalate
d5e53841-debd-4fb9-ab19-51d407268c1a,People,High,5.79,Approve
fe530d55-7182-4c18-98cf-d5e187013a99,Strategic,Low,9.82,Approve
a0f1faba-9334-4414-9de5-8439da03cf21,Financial,Medium,5.17,Delegate
ad82cdb3-85c4-4d42-ad68-eb7736836d37,Financial,Low,0.71,Delegate
8ea879b9-b1b8-4092-8d5d-9569be757520,Financial,Medium,3.71,Delegate
727de0d0-f0f2-4ead-98ab-594f833e1e3a,Operational,Low,3.42,Escalate
49d64c0a-7b62-426b-aa80-017867245ffd,Financial,High,6.94,Defer
fcf0afd6-0404-4847-b7c5-ceefbc51122a,Strategic,High,1.7,Escalate
ceca1106-b207-4445-b4c6-29e03acb245c,Financial,High,2.34,Escalate
7a68a7af-c893-44f7-a9f5-c4fabebceaee,Strategic,Medium,9.13,Defer
82ee3739-4aea-4496-8bac-21fdd253e607,Operational,Low,2.95,Delegate
f3b47658-9b1f-4eaa-bb4e-b31bc1b71659,Financial,Low,4.95,Defer
82c00b8f-12a7-4849-a73a-930415d4ea0f,Operational,Low,2.22,Delegate
99202ff5-2615-4b6a-9eed-481cb46028c5,Strategic,High,2.55,Escalate
91d7c2ac-53f2-4c0a-a742-fd627683a42f,People,High,0.76,Defer
875cb623-50cb-421b-8f6e-3ddc3a8a0bcf,Strategic,High,5.45,Defer
974f8084-67ce-4ab6-98e9-35ae237b58ec,Strategic,High,7.74,Delegate
e33947f1-4823-40da-af39-ba81d74b6d9d,Financial,Low,9.3,Defer
51378afe-4cc7-4bf6-aaae-42c02cc8c187,Financial,High,9.67,Delegate
5577c8ab-bb95-4d51-b651-e758262260ac,People,Medium,1.28,Delegate
6e214279-91c5-4474-b98b-07b86ca84af4,Financial,Low,0.69,Escalate
29a26415-27f9-4043-a6b3-737c8884e17f,Financial,Low,9.54,Delegate
eb6738b4-89e4-4666-a8c4-201e0babba35,Operational,Medium,4.91,Defer
0c86ceac-9c6d-4a40-b0fe-851249920af7,Operational,Medium,4.46,Approve
75543822-e9d4-4017-9028-424a9bfb02ec,Financial,High,4.83,Escalate
10348825-89fb-48a9-be85-b09c65fd0373,Strategic,Medium,8.99,Approve
db586864-b98d-414c-8b70-7ddf24ce0025,People,Medium,9.38,Delegate
5ecca86a-0e71-48e5-9fa3-b9791e954997,Financial,Low,3.22,Delegate
05e6ec2d-35db-4d7d-ba19-7b8080541ce5,Strategic,Medium,0.91,Escalate
6dff2202-5d71-44d9-bd82-7f9b63385c29,Operational,High,2.8,Escalate
a1b67a22-59cf-45cf-86f8-5e4092a96976,Strategic,Low,2.24,Delegate
530f4d94-5a3d-4fcc-989f-bc55294d088a,Operational,Low,3.35,Defer
7c3d0320-b11f-48ab-a4eb-6ea0782fb624,People,High,8.78,Escalate
dfcaf6aa-e486-407b-812e-c97da20e602e,Strategic,Low,0.11,Escalate
11e95a75-32e9-4023-8321-433e82e17fad,Operational,Low,3.91,Defer
2ed12848-68b0-40d5-89e7-3fdb6b58f2b3,Strategic,High,3.24,Defer
48cce4ff-bdac-472d-86d4-5b3388e68433,Financial,High,5.83,Escalate
89ff4109-2cd3-4cdc-befb-cdeeb4cbbd67,Operational,Medium,5.81,Escalate
882099a4-2ff0-44c4-8318-1d501b74b250,People,Medium,4.54,Approve
c6624a62-e390-47dd-bbb1-5f8cd1d43cd6,Operational,Medium,4.86,Delegate
9c464e81-a5ef-4b77-9f1f-caffa31c0c9c,Financial,Low,0.39,Escalate
b2126ee3-3c70-465c-bc06-5fcffe6243f0,Strategic,Medium,8.65,Approve
52bb9d86-9184-45e7-bf5b-e2fdd0a9037e,People,Low,2.66,Escalate
4550705a-4879-4434-92d7-8dca5ac5ade0,Financial,Medium,1.05,Defer
deb70dd1-d022-4d44-b971-330ed7e8b6b6,Strategic,Low,3.21,Escalate
4c3e7814-c0b5-40d4-afd3-8c6dcb5003ae,Operational,High,6.83,Defer
f6730db7-c977-4cff-b9f0-5c4ffeff1362,People,High,1.47,Delegate
4ff39cdf-7574-43bc-82bf-2bcef374d0ab,People,Low,4.43,Approve
d47d9140-c5f3-4ece-b604-40f91b7b53b3,Strategic,Medium,7.11,Delegate
c244a58a-7f09-4fe6-b661-0e279d23df3f,Financial,Low,2.71,Approve
82e95383-9a0b-4547-9b8d-2610d03ed9fc,Operational,Medium,0.33,Delegate
d52c8935-41dd-4f05-97f3-f83171b6f62a,People,Low,3.17,Escalate
ca625d7b-6e71-4f60-ae3c-ff7535fb0aa9,Financial,Low,4.85,Defer
2fccd5c3-f0a6-4bfd-b4cc-7be4d8f609de,People,High,5.93,Defer
bc3ee379-cdc2-4028-911a-ee633d0efe97,Strategic,High,2.95,Defer
d4776b64-4072-4614-a568-f6d1e8b07819,Strategic,Medium,9.41,Defer
a7ab148c-f147-448a-8c82-49d6956561a8,Strategic,Medium,9.33,Approve
c00e43d0-4a5d-4b5f-a41a-42a77d334565,Financial,Medium,3.25,Escalate
ba9a8b81-dcbe-4cd3-aebf-4d5098d36947,People,High,4.06,Escalate
5b767116-de70-4f1b-8e87-f16a719c6ace,People,Medium,9.44,Escalate
ed0adeda-a0bf-4177-ad3b-b1c73d3f5c91,Financial,High,2.87,Delegate
5bbff539-bac9-44cf-9fab-e1f0d025d0fb,People,Low,3.25,Approve
7489ad88-8d5f-45bc-9f0e-070dde96aef7,Strategic,Low,6.02,Approve
0f184afb-fcf8-4066-b051-a4f368d81894,Strategic,Medium,6.56,Defer
875a2cc5-5ac0-4a51-b80d-91a64b7cd2df,Financial,High,6.57,Approve
765c6ccf-3ac5-4c72-b995-45940b56330b,People,Low,4.6,Delegate
79cefcd2-4ea4-4971-b8cd-bd0f5ab8d86c,Strategic,High,2.33,Defer
60ce4adf-4dcf-465f-9441-6564c41788f2,People,Medium,2.96,Approve
99959fc6-6a7f-44be-838c-2d36d0dc6395,People,Medium,1.88,Escalate
cec60ae7-123c-42c4-8e2f-c8ac49c0d28e,Financial,Low,2.35,Approve
7e5b96b2-8140-42c6-9532-438fa525bf50,Financial,Medium,6.14,Approve
46b72a31-baf5-49eb-a08e-7f2db6854541,Operational,High,3.63,Approve
65c4fd4f-bb11-4452-a4ee-9af4882f408c,Strategic,High,5.04,Approve
3d9a26ee-f6ad-4275-9745-48299255d652,People,Medium,6.61,Approve
e2d0e5ca-61cf-4dea-a3fa-7e62cdd0cdc5,People,Low,5.92,Approve
dd08b344-478a-43ee-8b12-d9d5f408168d,Operational,Low,0.34,Escalate
00c0e68a-329c-4c6d-8166-1d5969043807,People,Low,2.88,Delegate
3eefef76-a1eb-41b4-bf3f-4fd275ef921c,Operational,Low,0.84,Escalate
fd7ef629-db6a-4031-a0d7-8025789ab4a4,Financial,Medium,9.62,Escalate
158ad842-2ca6-4300-a963-b2d9f61aae8c,Financial,Low,0.87,Escalate
3e01647b-fe29-4c6a-a5ad-af14b0ce473b,Financial,Medium,8.31,Escalate
ba15f33f-a9f5-4b1c-8a7f-903891679475,Financial,High,3.11,Escalate
439470fb-0433-4651-8fd0-47b6c0c31c5d,People,Medium,0.23,Defer
54f09214-2d1b-4188-88f5-2626025d8b50,Operational,High,7.54,Escalate
e374af8f-ea16-44b6-9adb-864466657df9,Operational,High,2.55,Defer
b1c44979-a105-4343-aea3-3add61038161,People,High,3.3,Approve
0f49b03d-f2a9-4406-aef7-bc78695aaa36,Financial,Low,0.47,Approve
fb880eef-9ee2-4a73-af62-ac54532fa444,Financial,High,7.05,Defer
9bed31d7-f62c-48c3-8a53-96155f107b10,Operational,Low,3.85,Defer
d2ff12f8-1c5c-4beb-995f-9f82506892b8,Strategic,High,5.76,Escalate
326c7e06-f01d-4421-b3af-d63f7202b9d7,Operational,Low,5.23,Escalate
e8a29fc6-44ce-40bb-8200-3163b11e2fce,Financial,High,0.95,Escalate
881dbc28-e616-4c74-becf-1e90297e13d0,Operational,Low,4.94,Approve
2a2decd7-981a-48a1-a5fc-d42fefb98b20,Operational,Low,4.52,Delegate
b6e17bf7-59eb-48bf-be72-3235e0556316,Financial,Medium,1.85,Delegate
638d8d48-5340-404b-afc5-dc88acd6deec,People,Medium,7.96,Defer
b4df723f-694a-4dd6-8bf9-14fa7943f8c5,Strategic,Low,8.13,Defer
3e295f50-5f5b-4a76-8e63-5ef6cbdc7ebf,Operational,Low,4.71,Escalate
ea9e0e27-a83b-44fd-b337-df9aefe310c4,Financial,Low,1.19,Approve
5a4969c6-1955-42fd-b3b9-dd502a17db14,Strategic,Medium,5.65,Escalate
ce462f66-72e8-44f4-8b75-8c5bd9a1542a,Financial,Medium,7.59,Escalate
142663e9-5870-447b-b772-a665091507a9,Operational,Low,1.83,Approve
6e265326-3b34-4e3d-a2bb-e843e3055d0a,Operational,Medium,3.59,Delegate
1a3dd854-9df3-4f66-9eda-503ab69b9483,People,Medium,9.41,Delegate
7b234603-6976-4ecc-bda6-a7c568f833c1,Strategic,High,6.34,Defer
e7b6e90d-040b-4a8f-8f9c-80808c834198,Financial,High,1.77,Delegate
1cb7574b-8817-4bc8-8cd9-29ef0b0fd8e3,Strategic,High,8.29,Delegate
034a7175-3383-4b3e-b304-629806d27038,Strategic,High,4.49,Approve
80d6433d-2189-4474-8bf4-edb1332ce13e,Operational,High,6.92,Approve
24d2192e-b316-4153-8ba1-fa16276adb2b,Strategic,Medium,8.74,Escalate
75160167-de76-4cbb-b4f4-a6f8d806269f,People,Medium,0.63,Escalate
fed867c9-5210-48f1-a878-45a21589670d,Financial,Medium,3.6,Defer
15771cc1-0662-48cc-9cd3-77f8478bc6e8,Financial,High,8.14,Delegate
edc3ab0d-6ad5-497b-8b6d-b2088df14b20,Financial,Medium,6.87,Escalate
277c82eb-8b9a-45c7-97fb-5105cc016f0b,People,Low,3.85,Approve
d9ae401e-fcf3-4e8d-b1f6-2faae5adaf16,Financial,Low,4.22,Defer
929282c3-f969-4061-97b2-721ba0c2731c,People,High,2.19,Delegate
0f5a7ba6-4337-4c42-8a5b-5689deb75e3d,Operational,Low,1.66,Escalate
308a27f3-794d-4302-b9fa-88cd4155a72c,Strategic,High,4.09,Escalate
720b10c8-9df9-4682-94ac-1c906aa4623b,People,Low,0.49,Approve
523884ca-c557-46a2-97e8-c69fe5397636,Strategic,Medium,7.08,Approve
34f5c087-a79f-46bc-b2aa-95934769be72,Strategic,Medium,2.56,Approve
5a5749e2-40d8-4983-b388-b75ba334f403,People,High,3.26,Escalate
8a5260f9-8250-4e3d-b232-dbae2ca19a7f,Operational,Low,2.78,Approve
7db1a4f8-1cd3-40fc-b5c7-7fc6600306d8,Operational,High,8.97,Approve
